"geo_level","category_id","subcategory_id","population"
"state01","gender","male",1826657.89
"state02","gender","male",283252.25
"state04","gender","male",2699222.14
"state05","gender","male",1112921.82
"state06","gender","male",14937527.72
"state08","gender","male",2389951.26
"state09","gender","male",1414486.94
"state10","gender","male",391363.37
"state11","gender","male",256003.8
"state12","gender","male",8901906.68
"state13","gender","male",4119553.96
"state15","gender","male",550756.58
"state16","gender","male",750256.84
"state17","gender","male",4912784.61
"state18","gender","male",2602278.07
"state19","gender","male",1237690.17
"state20","gender","male",1089067.18
"state21","gender","male",1664492.62
"state22","gender","male",1638175.09
"state23","gender","male",567823.07
"state24","gender","male",2388430.79
"state25","gender","male",2685706.72
"state26","gender","male",3841060.03
"state27","gender","male",2288795.68
"state28","gender","male",1064742.57
"state29","gender","male",2274967.22
"state30","gender","male",457123.28
"state31","gender","male",740515.19
"state32","gender","male",1305650.54
"state33","gender","male",541203.9
"state34","gender","male",3563848.82
"state35","gender","male",785480.52
"state36","gender","male",7350752.22
"state37","gender","male",4085992.96
"state38","gender","male",310466.69
"state39","gender","male",4301805.02
"state40","gender","male",1429644.04
"state41","gender","male",1702757.38
"state42","gender","male",4801592.66
"state44","gender","male",406848.41
"state45","gender","male",1997171.81
"state46","gender","male",332310.79
"state47","gender","male",2634529.56
"state48","gender","male",11108788.23
"state49","gender","male",1247154.51
"state50","gender","male",252829.66
"state51","gender","male",3306392.5
"state53","gender","male",3190066.31
"state54","gender","male",696850.47
"state55","gender","male",2159802.98
"state56","gender","male",218448.61
"state01","gender","female",2069807.46
"state02","gender","female",256168.46
"state04","gender","female",2932668.82
"state05","gender","female",1212654.44
"state06","gender","female",15397754.16
"state08","gender","female",2293873.94
"state09","gender","female",1470357.4
"state10","gender","female",425586.98
"state11","gender","female",295191.07
"state12","gender","female",9343845.48
"state13","gender","female",4415410.93
"state15","gender","female",564983.29
"state16","gender","female",741751.94
"state17","gender","female",4960811.37
"state18","gender","female",2651577.67
"state19","gender","female",1231712.09
"state20","gender","female",1124492.77
"state21","gender","female",1788128.82
"state22","gender","female",1803794.08
"state23","gender","female",586309.21
"state24","gender","female",2472170.75
"state25","gender","female",2863930.75
"state26","gender","female",3972011.71
"state27","gender","female",2221258.92
"state28","gender","female",1170389.07
