"year","prime_age","race_ethnicity","empstat","poverty","gender","provider_status","population"
2024,"Fifty-Five Plus","American Indian","Employed","100-124 Percent of Poverty","female","without_children",2051.58
2024,"Fifty-Five Plus","American Indian","Employed","100-124 Percent of Poverty","male","without_children",4307.11
2024,"Fifty-Five Plus","American Indian","Employed","125-149 Percent of Poverty","female","other",3966.98
2024,"Fifty-Five Plus","American Indian","Employed","125-149 Percent of Poverty","female","without_children",3159.46
2024,"Fifty-Five Plus","American Indian","Employed","125-149 Percent of Poverty","male","with_children",4735.58
2024,"Fifty-Five Plus","American Indian","Employed","125-149 Percent of Poverty","male","without_children",2555.55
2024,"Fifty-Five Plus","American Indian","Employed","150+ Percent of Poverty","female","other",25546.24
2024,"Fifty-Five Plus","American Indian","Employed","150+ Percent of Poverty","female","with_children",6383.63
2024,"Fifty-Five Plus","American Indian","Employed","150+ Percent of Poverty","female","without_children",56249.67
2024,"Fifty-Five Plus","American Indian","Employed","150+ Percent of Poverty","male","other",8484.08
2024,"Fifty-Five Plus","American Indian","Employed","150+ Percent of Poverty","male","with_children",18618.67
2024,"Fifty-Five Plus","American Indian","Employed","150+ Percent of Poverty","male","without_children",70248.48
2024,"Fifty-Five Plus","American Indian","Employed","Below Poverty","female","other",3083.96
2024,"Fifty-Five Plus","American Indian","Employed","Below Poverty","female","with_children",447.04
2024,"Fifty-Five Plus","American Indian","Employed","Below Poverty","female","without_children",4378.2
2024,"Fifty-Five Plus","American Indian","Employed","Below Poverty","male","without_children",1157.66
2024,"Fifty-Five Plus","American Indian","NILF","100-124 Percent of Poverty","female","other",1184.02
2024,"Fifty-Five Plus","American Indian","NILF","100-124 Percent of Poverty","female","without_children",17692.51
2024,"Fifty-Five Plus","American Indian","NILF","100-124 Percent of Poverty","male","other",5723.05
2024,"Fifty-Five Plus","American Indian","NILF","100-124 Percent of Poverty","male","without_children",11374.05
2024,"Fifty-Five Plus","American Indian","NILF","125-149 Percent of Poverty","female","without_children",13195.02
2024,"Fifty-Five Plus","American Indian","NILF","125-149 Percent of Poverty","male","other",1786.83
2024,"Fifty-Five Plus","American Indian","NILF","125-149 Percent of Poverty","male","without_children",12439.21
2024,"Fifty-Five Plus","American Indian","NILF","150+ Percent of Poverty","female","other",31925.82
2024,"Fifty-Five Plus","American Indian","NILF","150+ Percent of Poverty","female","with_children",6207.73
2024,"Fifty-Five Plus","American Indian","NILF","150+ Percent of Poverty","female","without_children",87491.23
2024,"Fifty-Five Plus","American Indian","NILF","150+ Percent of Poverty","male","other",23094.82
2024,"Fifty-Five Plus","American Indian","NILF","150+ Percent of Poverty","male","with_children",773.66
2024,"Fifty-Five Plus","American Indian","NILF","150+ Percent of Poverty","male","without_children",90331.4
2024,"Fifty-Five Plus","American Indian","NILF","Below Poverty","female","other",12681.45
2024,"Fifty-Five Plus","American Indian","NILF","Below Poverty","female","with_children",367.39
2024,"Fifty-Five Plus","American Indian","NILF","Below Poverty","female","without_children",52424.17
2024,"Fifty-Five Plus","American Indian","NILF","Below Poverty","male","other",7041.88
2024,"Fifty-Five Plus","American Indian","NILF","Below Poverty","male","without_children",58796.2
2024,"Fifty-Five Plus","American Indian","Unemployed","150+ Percent of Poverty","female","other",361.01
2024,"Fifty-Five Plus","American Indian","Unemployed","150+ Percent of Poverty","male","without_children",4533.52
2024,"Fifty-Five Plus","American Indian","Unemployed","Below Poverty","female","without_children",280.37
2024,"Fifty-Five Plus","American Indian","Unemployed","Below Poverty","male","without_children",5169.35
2024,"Fifty-Five Plus","Asian/Pacific Island","Employed","100-124 Percent of Poverty","female","other",3829.94
2024,"Fifty-Five Plus","Asian/Pacific Island","Employed","100-124 Percent of Poverty","female","with_children",688.32
